MMWR_Week,Week_Start,Week_End,ZIP_Code,ILI_Activity_Level,RECORD_ID,ZIP_Code_Location
40,2019-09-29,10/05/2019,60666,1,2019-40-60666,POINT (-87.896371 41.979511)
41,2019-10-06,10/12/2019,60666,1,2019-41-60666,POINT (-87.896371 41.979511)
42,2019-10-13,10/19/2019,60666,1,2019-42-60666,POINT (-87.896371 41.979511)
43,2019-10-20,10/26/2019,60666,1,2019-43-60666,POINT (-87.896371 41.979511)
44,2019-10-27,11/02/2019,60666,1,2019-44-60666,POINT (-87.896371 41.979511)
45,2019-11-03,11/09/2019,60666,1,2019-45-60666,POINT (-87.896371 41.979511)
46,2019-11-10,11/16/2019,60666,1,2019-46-60666,POINT (-87.896371 41.979511)
47,2019-11-17,11/23/2019,60666,1,2019-47-60666,POINT (-87.896371 41.979511)
48,2019-11-24,11/30/2019,60666,1,2019-48-60666,POINT (-87.896371 41.979511)
49,2019-12-01,12/07/2019,60666,1,2019-49-60666,POINT (-87.896371 41.979511)
50,2019-12-08,12/14/2019,60666,1,2019-50-60666,POINT (-87.896371 41.979511)
51,2019-12-15,12/21/2019,60666,1,2019-51-60666,POINT (-87.896371 41.979511)
52,2019-12-22,12/28/2019,60666,1,2019-52-60666,POINT (-87.896371 41.979511)
1,2019-12-29,01/04/2020,60666,1,2020-01-60666,POINT (-87.896371 41.979511)
2,2020-01-05,01/11/2020,60666,1,2020-02-60666,POINT (-87.896371 41.979511)
3,2020-01-12,01/18/2020,60666,1,2020-03-60666,POINT (-87.896371 41.979511)
4,2020-01-19,01/25/2020,60666,1,2020-04-60666,POINT (-87.896371 41.979511)
5,2020-01-26,02/01/2020,60666,1,2020-05-60666,POINT (-87.896371 41.979511)
6,2020-02-02,02/08/2020,60666,1,2020-06-60666,POINT (-87.896371 41.979511)
7,2020-02-09,02/15/2020,60666,10,2020-07-60666,POINT (-87.896371 41.979511)
8,2020-02-16,02/22/2020,60666,1,2020-08-60666,POINT (-87.896371 41.979511)
9,2020-02-23,02/29/2020,60666,1,2020-09-60666,POINT (-87.896371 41.979511)
10,2020-03-01,03/07/2020,60666,1,2020-10-60666,POINT (-87.896371 41.979511)
11,2020-03-08,03/14/2020,60666,1,2020-11-60666,POINT (-87.896371 41.979511)
12,2020-03-15,03/21/2020,60666,1,2020-12-60666,POINT (-87.896371 41.979511)
13,2020-03-22,03/28/2020,60666,1,2020-13-60666,POINT (-87.896371 41.979511)
14,2020-03-29,04/04/2020,60666,1,2020-14-60666,POINT (-87.896371 41.979511)
15,2020-04-05,04/11/2020,60666,1,2020-15-60666,POINT (-87.896371 41.979511)
16,2020-04-12,04/18/2020,60666,1,2020-16-60666,POINT (-87.896371 41.979511)
17,2020-04-19,04/25/2020,60666,1,2020-17-60666,POINT (-87.896371 41.979511)
18,2020-04-26,05/02/2020,60666,1,2020-18-60666,POINT (-87.896371 41.979511)
19,2020-05-03,05/09/2020,60666,1,2020-19-60666,POINT (-87.896371 41.979511)
20,2020-05-10,05/16/2020,60666,1,2020-20-60666,POINT (-87.896371 41.979511)
40,2020-09-27,10/03/2020,60666,1,2020-40-60666,POINT (-87.896371 41.979511)
41,2020-10-04,10/10/2020,60666,1,2020-41-60666,POINT (-87.896371 41.979511)
42,2020-10-11,10/17/2020,60666,1,2020-42-60666,POINT (-87.896371 41.979511)
43,2020-10-18,10/24/2020,60666,1,2020-43-60666,POINT (-87.896371 41.979511)
44,2020-10-25,10/31/2020,60666,1,2020-44-60666,POINT (-87.896371 41.979511)
45,2020-11-01,11/07/2020,60666,1,2020-45-60666,POINT (-87.896371 41.979511)
46,2020-11-08,11/14/2020,60666,1,2020-46-60666,POINT (-87.896371 41.979511)
47,2020-11-15,11/21/2020,60666,1,2020-47-60666,POINT (-87.896371 41.979511)
48,2020-11-22,11/28/2020,60666,1,2020-48-60666,POINT (-87.896371 41.979511)
49,2020-11-29,12/05/2020,60666,1,2020-49-60666,POINT (-87.896371 41.979511)
50,2020-12-06,12/12/2020,60666,1,2020-50-60666,POINT (-87.896371 41.979511)
51,2020-12-13,12/19/2020,60666,1,2020-51-60666,POINT (-87.896371 41.979511)
52,2020-12-20,12/26/2020,60666,1,2020-52-60666,POINT (-87.896371 41.979511)
53,2020-12-27,01/02/2021,60666,1,2021-53-60666,POINT (-87.896371 41.979511)
1,2021-01-03,01/09/2021,60666,1,2021-01-60666,POINT (-87.896371 41.979511)
2,2021-01-10,01/16/2021,60666,1,2021-02-60666,POINT (-87.896371 41.979511)
3,2021-01-17,01/23/2021,60666,1,2021-03-60666,POINT (-87.896371 41.979511)
4,2021-01-24,01/30/2021,60666,1,2021-04-60666,POINT (-87.896371 41.979511)
5,2021-01-31,02/06/2021,60666,1,2021-05-60666,POINT (-87.896371 41.979511)
6,2021-02-07,02/13/2021,60666,1,2021-06-60666,POINT (-87.896371 41.979511)
7,2021-02-14,02/20/2021,60666,1,2021-07-60666,POINT (-87.896371 41.979511)
8,2021-02-21,02/27/2021,60666,1,2021-08-60666,POINT (-87.896371 41.979511)
9,2021-02-28,03/06/2021,60666,1,2021-09-60666,POINT (-87.896371 41.979511)
10,2021-03-07,03/13/2021,60666,1,2021-10-60666,POINT (-87.896371 41.979511)
11,2021-03-14,03/20/2021,60666,1,2021-11-60666,POINT (-87.896371 41.979511)
12,2021-03-21,03/27/2021,60666,1,2021-12-60666,POINT (-87.896371 41.979511)
13,2021-03-28,04/03/2021,60666,1,2021-13-60666,POINT (-87.896371 41.979511)
14,2021-04-04,04/10/2021,60666,1,2021-14-60666,POINT (-87.896371 41.979511)
15,2021-04-11,04/17/2021,60666,1,2021-15-60666,POINT (-87.896371 41.979511)
16,2021-04-18,04/24/2021,60666,1,2021-16-60666,POINT (-87.896371 41.979511)
17,2021-04-25,05/01/2021,60666,1,2021-17-60666,POINT (-87.896371 41.979511)
18,2021-05-02,05/08/2021,60666,1,2021-18-60666,POINT (-87.896371 41.979511)
19,2021-05-09,05/15/2021,60666,1,2021-19-60666,POINT (-87.896371 41.979511)
20,2021-05-16,05/22/2021,60666,1,2021-20-60666,POINT (-87.896371 41.979511)
21,2021-05-23,05/29/2021,60666,1,2021-21-60666,POINT (-87.896371 41.979511)
22,2021-05-30,06/05/2021,60666,1,2021-22-60666,POINT (-87.896371 41.979511)
23,2021-06-06,06/12/2021,60666,1,2021-23-60666,POINT (-87.896371 41.979511)
24,2021-06-13,06/19/2021,60666,1,2021-24-60666,POINT (-87.896371 41.979511)
25,2021-06-20,06/26/2021,60666,1,2021-25-60666,POINT (-87.896371 41.979511)
26,2021-06-27,07/03/2021,60666,1,2021-26-60666,POINT (-87.896371 41.979511)
27,2021-07-04,07/10/2021,60666,1,2021-27-60666,POINT (-87.896371 41.979511)
28,2021-07-11,07/17/2021,60666,1,2021-28-60666,POINT (-87.896371 41.979511)
29,2021-07-18,07/24/2021,60666,1,2021-29-60666,POINT (-87.896371 41.979511)
30,2021-07-25,07/31/2021,60666,1,2021-30-60666,POINT (-87.896371 41.979511)
31,2021-08-01,08/07/2021,60666,1,2021-31-60666,POINT (-87.896371 41.979511)
32,2021-08-08,08/14/2021,60666,1,2021-32-60666,POINT (-87.896371 41.979511)
33,2021-08-15,08/21/2021,60666,1,2021-33-60666,POINT (-87.896371 41.979511)
34,2021-08-22,08/28/2021,60666,1,2021-34-60666,POINT (-87.896371 41.979511)
35,2021-08-29,09/04/2021,60666,1,2021-35-60666,POINT (-87.896371 41.979511)
36,2021-09-05,09/11/2021,60666,1,2021-36-60666,POINT (-87.896371 41.979511)
37,2021-09-12,09/18/2021,60666,1,2021-37-60666,POINT (-87.896371 41.979511)
38,2021-09-19,09/25/2021,60666,1,2021-38-60666,POINT (-87.896371 41.979511)
39,2021-09-26,10/02/2021,60666,1,2021-39-60666,POINT (-87.896371 41.979511)
40,2021-10-03,10/09/2021,60666,1,2021-40-60666,POINT (-87.896371 41.979511)
41,2021-10-10,10/16/2021,60666,1,2021-41-60666,POINT (-87.896371 41.979511)
42,2021-10-17,10/23/2021,60666,1,2021-42-60666,POINT (-87.896371 41.979511)
43,2021-10-24,10/30/2021,60666,1,2021-43-60666,POINT (-87.896371 41.979511)
44,2021-10-31,11/06/2021,60666,1,2021-44-60666,POINT (-87.896371 41.979511)
45,2021-11-07,11/13/2021,60666,1,2021-45-60666,POINT (-87.896371 41.979511)
46,2021-11-14,11/20/2021,60666,1,2021-46-60666,POINT (-87.896371 41.979511)
47,2021-11-21,11/27/2021,60666,1,2021-47-60666,POINT (-87.896371 41.979511)
48,2021-11-28,12/04/2021,60666,1,2021-48-60666,POINT (-87.896371 41.979511)
49,2021-12-05,12/11/2021,60666,1,2021-49-60666,POINT (-87.896371 41.979511)
50,2021-12-12,12/18/2021,60666,1,2021-50-60666,POINT (-87.896371 41.979511)
51,2021-12-19,12/25/2021,60666,1,2021-51-60666,POINT (-87.896371 41.979511)
52,2021-12-26,01/01/2022,60666,1,2021-52-60666,POINT (-87.896371 41.979511)
1,2022-01-02,01/08/2022,60666,1,2022-01-60666,POINT (-87.896371 41.979511)
2,2022-01-09,01/15/2022,60666,1,2022-02-60666,POINT (-87.896371 41.979511)
3,2022-01-16,01/22/2022,60666,1,2022-03-60666,POINT (-87.896371 41.979511)
4,2022-01-23,01/29/2022,60666,1,2022-04-60666,POINT (-87.896371 41.979511)
5,2022-01-30,02/05/2022,60666,1,2022-05-60666,POINT (-87.896371 41.979511)
6,2022-02-06,02/12/2022,60666,1,2022-06-60666,POINT (-87.896371 41.979511)
7,2022-02-13,02/19/2022,60666,1,2022-07-60666,POINT (-87.896371 41.979511)
8,2022-02-20,02/26/2022,60666,1,2022-08-60666,POINT (-87.896371 41.979511)
9,2022-02-27,03/05/2022,60666,1,2022-09-60666,POINT (-87.896371 41.979511)
10,2022-03-06,03/12/2022,60666,1,2022-10-60666,POINT (-87.896371 41.979511)
11,2022-03-13,03/19/2022,60666,1,2022-11-60666,POINT (-87.896371 41.979511)
12,2022-03-20,03/26/2022,60666,1,2022-12-60666,POINT (-87.896371 41.979511)
13,2022-03-27,04/02/2022,60666,1,2022-13-60666,POINT (-87.896371 41.979511)
14,2022-04-03,04/09/2022,60666,1,2022-14-60666,POINT (-87.896371 41.979511)
15,2022-04-10,04/16/2022,60666,1,2022-15-60666,POINT (-87.896371 41.979511)
16,2022-04-17,04/23/2022,60666,1,2022-16-60666,POINT (-87.896371 41.979511)
17,2022-04-24,04/30/2022,60666,1,2022-17-60666,POINT (-87.896371 41.979511)
18,2022-05-01,05/07/2022,60666,1,2022-18-60666,POINT (-87.896371 41.979511)
19,2022-05-08,05/14/2022,60666,1,2022-19-60666,POINT (-87.896371 41.979511)
20,2022-05-15,05/21/2022,60666,1,2022-20-60666,POINT (-87.896371 41.979511)
21,2022-05-22,05/28/2022,60666,1,2022-21-60666,POINT (-87.896371 41.979511)
22,2022-05-29,06/04/2022,60666,1,2022-22-60666,POINT (-87.896371 41.979511)
23,2022-06-05,06/11/2022,60666,1,2022-23-60666,POINT (-87.896371 41.979511)
24,2022-06-12,06/18/2022,60666,1,2022-24-60666,POINT (-87.896371 41.979511)
25,2022-06-19,06/25/2022,60666,1,2022-25-60666,POINT (-87.896371 41.979511)
26,2022-06-26,07/02/2022,60666,1,2022-26-60666,POINT (-87.896371 41.979511)
27,2022-07-03,07/09/2022,60666,1,2022-27-60666,POINT (-87.896371 41.979511)
28,2022-07-10,07/16/2022,60666,1,2022-28-60666,POINT (-87.896371 41.979511)
29,2022-07-17,07/23/2022,60666,1,2022-29-60666,POINT (-87.896371 41.979511)
30,2022-07-24,07/30/2022,60666,1,2022-30-60666,POINT (-87.896371 41.979511)
31,2022-07-31,08/06/2022,60666,1,2022-31-60666,POINT (-87.896371 41.979511)
32,2022-08-07,08/13/2022,60666,1,2022-32-60666,POINT (-87.896371 41.979511)
33,2022-08-14,08/20/2022,60666,1,2022-33-60666,POINT (-87.896371 41.979511)
34,2022-08-21,08/27/2022,60666,1,2022-34-60666,POINT (-87.896371 41.979511)
35,2022-08-28,09/03/2022,60666,1,2022-35-60666,POINT (-87.896371 41.979511)
36,2022-09-04,09/10/2022,60666,1,2022-36-60666,POINT (-87.896371 41.979511)
37,2022-09-11,09/17/2022,60666,1,2022-37-60666,POINT (-87.896371 41.979511)
38,2022-09-18,09/24/2022,60666,1,2022-38-60666,POINT (-87.896371 41.979511)
39,2022-09-25,10/01/2022,60666,1,2022-39-60666,POINT (-87.896371 41.979511)
40,2022-10-02,10/08/2022,60666,1,2022-40-60666,POINT (-87.896371 41.979511)
41,2022-10-09,10/15/2022,60666,1,2022-41-60666,POINT (-87.896371 41.979511)
42,2022-10-16,10/22/2022,60666,1,2022-42-60666,POINT (-87.896371 41.979511)
43,2022-10-23,10/29/2022,60666,1,2022-43-60666,POINT (-87.896371 41.979511)
44,2022-10-30,11/05/2022,60666,1,2022-44-60666,POINT (-87.896371 41.979511)
45,2022-11-06,11/12/2022,60666,1,2022-45-60666,POINT (-87.896371 41.979511)
46,2022-11-13,11/19/2022,60666,1,2022-46-60666,POINT (-87.896371 41.979511)
47,2022-11-20,11/26/2022,60666,1,2022-47-60666,POINT (-87.896371 41.979511)
48,2022-11-27,12/03/2022,60666,1,2022-48-60666,POINT (-87.896371 41.979511)
49,2022-12-04,12/10/2022,60666,1,2022-49-60666,POINT (-87.896371 41.979511)
50,2022-12-11,12/17/2022,60666,1,2022-50-60666,POINT (-87.896371 41.979511)
51,2022-12-18,12/24/2022,60666,1,2022-51-60666,POINT (-87.896371 41.979511)
52,2022-12-25,12/31/2022,60666,1,2022-52-60666,POINT (-87.896371 41.979511)
1,2023-01-01,01/07/2023,60666,1,2023-01-60666,POINT (-87.896371 41.979511)
2,2023-01-08,01/14/2023,60666,1,2023-02-60666,POINT (-87.896371 41.979511)
3,2023-01-15,01/21/2023,60666,1,2023-03-60666,POINT (-87.896371 41.979511)
4,2023-01-22,01/28/2023,60666,1,2023-04-60666,POINT (-87.896371 41.979511)
5,2023-01-29,02/04/2023,60666,1,2023-05-60666,POINT (-87.896371 41.979511)
6,2023-02-05,02/11/2023,60666,1,2023-06-60666,POINT (-87.896371 41.979511)
7,2023-02-12,02/18/2023,60666,1,2023-07-60666,POINT (-87.896371 41.979511)
8,2023-02-19,02/25/2023,60666,1,2023-08-60666,POINT (-87.896371 41.979511)
9,2023-02-26,03/04/2023,60666,1,2023-09-60666,POINT (-87.896371 41.979511)
10,2023-03-05,03/11/2023,60666,1,2023-10-60666,POINT (-87.896371 41.979511)
11,2023-03-12,03/18/2023,60666,1,2023-11-60666,POINT (-87.896371 41.979511)
12,2023-03-19,03/25/2023,60666,1,2023-12-60666,POINT (-87.896371 41.979511)
13,2023-03-26,04/01/2023,60666,1,2023-13-60666,POINT (-87.896371 41.979511)
14,2023-04-02,04/08/2023,60666,1,2023-14-60666,POINT (-87.896371 41.979511)
15,2023-04-09,04/15/2023,60666,1,2023-15-60666,POINT (-87.896371 41.979511)
16,2023-04-16,04/22/2023,60666,1,2023-16-60666,POINT (-87.896371 41.979511)
17,2023-04-23,04/29/2023,60666,1,2023-17-60666,POINT (-87.896371 41.979511)
18,2023-04-30,05/06/2023,60666,1,2023-18-60666,POINT (-87.896371 41.979511)
19,2023-05-07,05/13/2023,60666,1,2023-19-60666,POINT (-87.896371 41.979511)
20,2023-05-14,05/20/2023,60666,1,2023-20-60666,POINT (-87.896371 41.979511)
21,2023-05-21,05/27/2023,60666,1,2023-21-60666,POINT (-87.896371 41.979511)
22,2023-05-28,06/03/2023,60666,1,2023-22-60666,POINT (-87.896371 41.979511)
23,2023-06-04,06/10/2023,60666,1,2023-23-60666,POINT (-87.896371 41.979511)
24,2023-06-11,06/17/2023,60666,1,2023-24-60666,POINT (-87.896371 41.979511)
25,2023-06-18,06/24/2023,60666,1,2023-25-60666,POINT (-87.896371 41.979511)
26,2023-06-25,07/01/2023,60666,1,2023-26-60666,POINT (-87.896371 41.979511)
27,2023-07-02,07/08/2023,60666,1,2023-27-60666,POINT (-87.896371 41.979511)
28,2023-07-09,07/15/2023,60666,1,2023-28-60666,POINT (-87.896371 41.979511)
29,2023-07-16,07/22/2023,60666,1,2023-29-60666,POINT (-87.896371 41.979511)
30,2023-07-23,07/29/2023,60666,1,2023-30-60666,POINT (-87.896371 41.979511)
31,2023-07-30,08/05/2023,60666,1,2023-31-60666,POINT (-87.896371 41.979511)
32,2023-08-06,08/12/2023,60666,1,2023-32-60666,POINT (-87.896371 41.979511)
33,2023-08-13,08/19/2023,60666,1,2023-33-60666,POINT (-87.896371 41.979511)
34,2023-08-20,08/26/2023,60666,1,2023-34-60666,POINT (-87.896371 41.979511)
35,2023-08-27,09/02/2023,60666,1,2023-35-60666,POINT (-87.896371 41.979511)
36,2023-09-03,09/09/2023,60666,10,2023-36-60666,POINT (-87.896371 41.979511)
37,2023-09-10,09/16/2023,60666,10,2023-37-60666,POINT (-87.896371 41.979511)
38,2023-09-17,09/23/2023,60666,10,2023-38-60666,POINT (-87.896371 41.979511)
39,2023-09-24,09/30/2023,60666,1,2023-39-60666,POINT (-87.896371 41.979511)
40,2023-10-01,10/07/2023,60666,1,2023-40-60666,POINT (-87.896371 41.979511)
41,2023-10-08,10/14/2023,60666,10,2023-41-60666,POINT (-87.896371 41.979511)
42,2023-10-15,10/21/2023,60666,1,2023-42-60666,POINT (-87.896371 41.979511)
43,2023-10-22,10/28/2023,60666,10,2023-43-60666,POINT (-87.896371 41.979511)
44,2023-10-29,11/04/2023,60666,10,2023-44-60666,POINT (-87.896371 41.979511)
45,2023-11-05,11/11/2023,60666,10,2023-45-60666,POINT (-87.896371 41.979511)
46,2023-11-12,11/18/2023,60666,1,2023-46-60666,POINT (-87.896371 41.979511)
47,2023-11-19,11/25/2023,60666,10,2023-47-60666,POINT (-87.896371 41.979511)
48,2023-11-26,12/02/2023,60666,1,2023-48-60666,POINT (-87.896371 41.979511)
49,2023-12-03,12/09/2023,60666,1,2023-49-60666,POINT (-87.896371 41.979511)
50,2023-12-10,12/16/2023,60666,1,2023-50-60666,POINT (-87.896371 41.979511)
51,2023-12-17,12/23/2023,60666,1,2023-51-60666,POINT (-87.896371 41.979511)
52,2023-12-24,12/30/2023,60666,1,2023-52-60666,POINT (-87.896371 41.979511)
1,2023-12-31,01/06/2024,60666,10,2024-01-60666,POINT (-87.896371 41.979511)
2,2024-01-07,01/13/2024,60666,10,2024-02-60666,POINT (-87.896371 41.979511)
3,2024-01-14,01/20/2024,60666,10,2024-03-60666,POINT (-87.896371 41.979511)
4,2024-01-21,01/27/2024,60666,1,2024-04-60666,POINT (-87.896371 41.979511)
5,2024-01-28,02/03/2024,60666,1,2024-05-60666,POINT (-87.896371 41.979511)
6,2024-02-04,02/10/2024,60666,1,2024-06-60666,POINT (-87.896371 41.979511)
7,2024-02-11,02/17/2024,60666,1,2024-07-60666,POINT (-87.896371 41.979511)
8,2024-02-18,02/24/2024,60666,1,2024-08-60666,POINT (-87.896371 41.979511)
9,2024-02-25,03/02/2024,60666,1,2024-09-60666,POINT (-87.896371 41.979511)
10,2024-03-03,03/09/2024,60666,1,2024-10-60666,POINT (-87.896371 41.979511)
11,2024-03-10,03/16/2024,60666,1,2024-11-60666,POINT (-87.896371 41.979511)
12,2024-03-17,03/23/2024,60666,1,2024-12-60666,POINT (-87.896371 41.979511)
13,2024-03-24,03/30/2024,60666,1,2024-13-60666,POINT (-87.896371 41.979511)
14,2024-03-31,04/06/2024,60666,10,2024-14-60666,POINT (-87.896371 41.979511)
15,2024-04-07,04/13/2024,60666,1,2024-15-60666,POINT (-87.896371 41.979511)
16,2024-04-14,04/20/2024,60666,1,2024-16-60666,POINT (-87.896371 41.979511)
17,2024-04-21,04/27/2024,60666,1,2024-17-60666,POINT (-87.896371 41.979511)
18,2024-04-28,05/04/2024,60666,1,2024-18-60666,POINT (-87.896371 41.979511)
19,2024-05-05,05/11/2024,60666,1,2024-19-60666,POINT (-87.896371 41.979511)
20,2024-05-12,05/18/2024,60666,1,2024-20-60666,POINT (-87.896371 41.979511)
21,2024-05-19,05/25/2024,60666,1,2024-21-60666,POINT (-87.896371 41.979511)
22,2024-05-26,06/01/2024,60666,1,2024-22-60666,POINT (-87.896371 41.979511)
23,2024-06-02,06/08/2024,60666,1,2024-23-60666,POINT (-87.896371 41.979511)
24,2024-06-09,06/15/2024,60666,1,2024-24-60666,POINT (-87.896371 41.979511)
25,2024-06-16,06/22/2024,60666,1,2024-25-60666,POINT (-87.896371 41.979511)
26,2024-06-23,06/29/2024,60666,1,2024-26-60666,POINT (-87.896371 41.979511)
27,2024-06-30,07/06/2024,60666,1,2024-27-60666,POINT (-87.896371 41.979511)
28,2024-07-07,07/13/2024,60666,1,2024-28-60666,POINT (-87.896371 41.979511)
29,2024-07-14,07/20/2024,60666,1,2024-29-60666,POINT (-87.896371 41.979511)
30,2024-07-21,07/27/2024,60666,1,2024-30-60666,POINT (-87.896371 41.979511)
31,2024-07-28,08/03/2024,60666,1,2024-31-60666,POINT (-87.896371 41.979511)
32,2024-08-04,08/10/2024,60666,1,2024-32-60666,POINT (-87.896371 41.979511)
33,2024-08-11,08/17/2024,60666,1,2024-33-60666,POINT (-87.896371 41.979511)
34,2024-08-18,08/24/2024,60666,1,2024-34-60666,POINT (-87.896371 41.979511)
35,2024-08-25,08/31/2024,60666,1,2024-35-60666,POINT (-87.896371 41.979511)
36,2024-09-01,09/07/2024,60666,1,2024-36-60666,POINT (-87.896371 41.979511)
37,2024-09-08,09/14/2024,60666,1,2024-37-60666,POINT (-87.896371 41.979511)
38,2024-09-15,09/21/2024,60666,1,2024-38-60666,POINT (-87.896371 41.979511)
39,2024-09-22,09/28/2024,60666,1,2024-39-60666,POINT (-87.896371 41.979511)
40,2024-09-29,10/05/2024,60666,1,2024-40-60666,POINT (-87.896371 41.979511)
41,2024-10-06,10/12/2024,60666,1,2024-41-60666,POINT (-87.896371 41.979511)
42,2024-10-13,10/19/2024,60666,1,2024-42-60666,POINT (-87.896371 41.979511)
43,2024-10-20,10/26/2024,60666,1,2024-43-60666,POINT (-87.896371 41.979511)
44,2024-10-27,11/02/2024,60666,1,2024-44-60666,POINT (-87.896371 41.979511)
45,2024-11-03,11/09/2024,60666,1,2024-45-60666,POINT (-87.896371 41.979511)
46,2024-11-10,11/16/2024,60666,1,2024-46-60666,POINT (-87.896371 41.979511)
47,2024-11-17,11/23/2024,60666,10,2024-47-60666,POINT (-87.896371 41.979511)
48,2024-11-24,11/30/2024,60666,1,2024-48-60666,POINT (-87.896371 41.979511)
49,2024-12-01,12/07/2024,60666,1,2024-49-60666,POINT (-87.896371 41.979511)
50,2024-12-08,12/14/2024,60666,1,2024-50-60666,POINT (-87.896371 41.979511)
51,2024-12-15,12/21/2024,60666,1,2024-51-60666,POINT (-87.896371 41.979511)
52,2024-12-22,12/28/2024,60666,1,2024-52-60666,POINT (-87.896371 41.979511)
1,2024-12-29,01/04/2025,60666,1,2025-01-60666,POINT (-87.896371 41.979511)
2,2025-01-05,01/11/2025,60666,1,2025-02-60666,POINT (-87.896371 41.979511)
3,2025-01-12,01/18/2025,60666,1,2025-03-60666,POINT (-87.896371 41.979511)
4,2025-01-19,01/25/2025,60666,1,2025-04-60666,POINT (-87.896371 41.979511)
5,2025-01-26,02/01/2025,60666,1,2025-05-60666,POINT (-87.896371 41.979511)
6,2025-02-02,02/08/2025,60666,1,2025-06-60666,POINT (-87.896371 41.979511)
7,2025-02-09,02/15/2025,60666,1,2025-07-60666,POINT (-87.896371 41.979511)
8,2025-02-16,02/22/2025,60666,10,2025-08-60666,POINT (-87.896371 41.979511)
